coursera_skill_id,skill_id
1079,3435
1080,3436
1081,2573
1082,2343
1084,3439
1085,3440
1086,3441
1094,399
1095,3443
1096,2214
1110,3445
1116,3446
1117,3447
1199,3448
1264,3449
1341,3450
1392,3451
1430,2314
1451,3453
1453,3454
1457,3455
1461,3456
1463,3457
1464,3458
1466,3459
1471,3460
1478,2089
1492,3462
1532,3463
1534,2009
1536,2113
1537,2404
1552,3467
1553,3468
1554,3469
1555,3470
1560,3471
1605,3472
1624,2436
1625,3474
1642,3475
1650,3476
1675,2437
1682,3478
1733,3479
1739,3480
1793,3481
1815,3482
1816,3483
1817,3484
1831,3485
1836,3486
1840,3487
1841,3488
1842,3489
1845,3490
1849,3491
1850,3492
1860,3493
1861,3494
1902,1261
1930,3496
1952,3497
1953,3498
1954,3499
1955,3500
1956,3501
1957,1269
1960,3503
1961,3504
1962,3505
1963,2465
1973,2405
1975,3508
1976,3509
1977,3510
1979,3511
1981,3512
1982,3513
1983,3514
1984,1339
1990,3516
1991,3517
1992,3518
1993,3519
1997,3520
1998,3521
1999,3522
2000,3523
2001,3524
2006,3525
2008,3526
2009,3527
2010,3528
2012,3529
2013,3530
2014,3531
2016,3532
2025,3533
2026,3534
2027,3535
2029,3536
2032,3537
2035,3538
2036,3539
2037,3540
2038,3541
2076,2080
2109,1516
2112,3544
2114,3545
2116,3546
2117,3500
2121,3548
2124,3549
2125,3550
2128,3551
2129,3552
2130,3553
2136,3554
2137,3555
2138,3556
2139,3557
2140,3558
2142,3559
2144,3560
2145,3561
2149,3562
2150,3563
2152,3564
2163,3565
2164,3566
2166,3567
2167,3568
2168,3569
2169,3570
2170,3571
2173,3572
2174,221
2176,3574
2177,3575
2178,3576
2180,3577
2182,3578
2184,3579
2212,3580
2213,3581
2214,3582
2215,3583
2216,3584
2217,3585
2218,3586
2219,3587
2220,3588
2244,3589
2518,3590
2524,2441
2526,3592
2528,3593
2529,3594
2544,3595
2616,3596
2617,3597
2618,3598
2033,3599
1972,1267
931,3601
1854,3602
500,3603
579,3604
1965,3605
1966,1241
2088,3607
2801,3608
523,3609
526,3610
527,3611
529,3612
530,3613
531,3614
532,3615
533,3616
534,3617
535,734
564,3619
450,1371
524,3621
637,3622
724,3623
906,3624
2723,3625
2724,3626
2725,3627
2871,3628
2872,1276
2874,3630
2630,414
1186,3632
1187,3633
1188,3634
2702,416
2703,3636
2704,3637
199,3638
2751,3639
2753,3640
2755,3641
2833,3642
2855,3643
2856,3644
10,417
902,442
11,59
29,3648
30,3649
31,3650
32,3651
33,3652
35,186
36,3654
37,188
1283,385
70,3657
3206,3658
3207,3659
3210,3660
3218,3661
3219,3662
3220,3663
3221,3664
2460,3665
1900,3666
2241,3667
1362,3668
1363,3669
1364,3670
1365,3671
1367,3672
1368,3673
1369,3674
275,3675
288,3676
2039,3677
2040,3678
2041,3678
2047,3680
2048,3681
2049,3682
2052,3683
2054,3683
2056,3685
2445,541
2597,3687
100,3688
84,3689
85,3690
86,3691
87,3692
104,3693
132,3694
135,3695
142,3696
145,3697
156,3698
164,3699
178,3700
211,1297
212,1280
213,3703
230,3704
263,3705
271,3706
273,3707
287,3708
368,3709
383,3710
384,3711
391,3712
430,3713
629,3714
632,3715
2393,3716
1121,3717
1122,3718
1123,2217
1125,1324
1126,3721
1127,3722
1128,3723
1129,3724
1130,3725
1131,3726
1132,3727
1133,3728
1181,3729
1253,3730
2249,3731
2284,3732
2285,3733
2287,3734
2288,3735
2336,3736
2335,3737
1747,3738
1718,3739
1798,1283
422,3741
2210,3742
1174,683
702,3744
703,3745
704,762
705,3747
706,3748
740,3749
741,3750
742,1253
1013,2428
1172,3753
2649,1215
2677,230
394,1901
2993,929
2994,3758
2995,3759
2996,3760
2997,3761
2999,1055
3000,3763
27,3764
28,3765
866,3766
1753,3767
2371,3768
3011,1287
2926,3770
1194,3771
2911,3772
2913,3773
2924,3774
2932,3775
2935,3776
2992,1359
2998,3778
3154,3779
3155,3780
508,3781
542,3782
1318,1341
1179,3784
752,3785
1088,3786
2107,3787
396,3788
600,3789
731,3790
3073,3791
3183,3792
3126,933
3129,3794
937,3795
1436,3796
1437,3797
1438,3798
1439,3799
1473,3800
1558,3801
1638,3802
1639,2189
1661,3804
1721,3805
1819,3806
1820,3807
1821,3808
1822,3809
1823,3810
1824,3811
1825,3812
1839,3813
1859,2118
1995,3815
2011,3816
2077,3817
2079,3818
2080,3819
2082,3820
2083,3821
2159,3822
2160,3823
2608,3824
3071,3825
2836,3826
751,3827
2570,3828
3161,3829
2826,3830
3035,3831
3215,352
585,3833
254,3834
303,3835
472,3836
477,3837
478,3838
72,3839
119,3840
697,3841
720,3842
261,3843
262,2323
573,2390
1178,915
1182,3847
1190,2392
1191,3849
1247,3850
1248,2327
1250,2243
1252,2341
1263,2191
1724,3855
3104,2116
179,3857
575,3858
625,3859
802,329
996,1289
1003,627
1004,3863
1005,737
1008,3865
1835,3866
1856,3867
1892,1296
2237,3869
2252,3870
2271,3871
2438,3872
668,3873
669,3874
686,3875
901,3876
912,3877
913,3878
1313,3879
1416,3880
1601,3881
2809,1767
58,41
103,1344
727,75
778,3886
780,52
783,3888
2812,625
2820,3890
2837,3891
2839,3892
3033,3893
2813,3894
2829,3895
2835,3896
2857,3897
2858,3898
74,753
79,3900
105,3901
120,461
122,3903
130,597
198,578
233,579
297,3907
314,3908
316,3909
338,3910
409,3911
447,3912
710,3913
713,3914
723,428
1235,3916
2739,266
2978,867
3090,3919
3119,3920
3120,3921
717,182
75,3923
2738,3924
2792,3925
2862,3926
1444,3927
1445,3928
2791,3929
1383,1509
1611,1947
1612,330
1696,1401
2433,3934
2434,3935
2435,3936
2436,1522
2567,561
2609,1432
2707,3940
2727,3941
2769,1829
3181,367
3209,3944
52,3945
56,2052
202,3947
286,3948
330,3949
390,2029
402,3951
503,3952
611,3953
739,2169
807,2346
811,3956
814,3957
968,2253
969,1070
970,3960
971,3961
972,3962
973,3963
974,2324
975,2159
982,610
983,1229
984,3968
985,3969
988,3970
990,2330
994,2505
998,1290
1000,604
1016,3975
1120,2547
1136,2062
1246,3978
1274,3979
1322,2285
1328,3981
1329,2576
1331,3983
1388,3984
1389,3985
1394,3986
1423,3987
1449,1342
1479,3989
1494,2579
1500,2583
1501,3992
1509,3993
1514,3994
1516,2022
1566,3996
1568,3997
1569,3998
1618,3999
1636,2244
1663,4001
1664,4002
1670,238
1678,4004
1713,4005
1714,4006
1735,4007
1738,1266
1754,4009
1756,4010
1757,4011
1758,4012
1762,4013
1785,4014
1787,2479
1818,4016
1833,4017
1846,4018
1862,4019
1865,4020
1887,4021
1888,4022
1896,4023
1913,4024
1929,4025
1936,4026
2042,423
2070,1294
2075,4029
2179,4030
2223,4031
2238,4032
2247,4033
2248,4034
2257,4035
2268,4036
2278,4037
2279,4038
2291,4039
2297,4040
2302,4041
2303,4042
2326,4043
2331,4044
2351,4045
2352,4046
2453,4047
2455,2250
2477,4049
2545,4050
2547,1204
2554,4052
2572,2559
3105,2427
1267,488
2509,4056
1015,4057
1091,4058
1092,4059
1093,4060
1097,4061
1213,4062
1251,4063
1342,4064
1557,4065
1621,4066
1649,4067
1695,4068
1703,4069
1837,4070
1978,4071
1980,4072
1985,4073
1986,2572
1988,4075
1989,4076
1996,554
2002,4078
2003,4079
2004,4080
2153,4081
2165,4082
2201,4083
2202,4084
2211,4085
2431,4086
2457,4087
2519,4088
2575,4089
2625,4090
2631,4091
1,2043
3,1203
7,4094
9,4095
64,4096
65,4097
165,4098
188,4099
551,4100
552,4101
610,4102
708,711
791,341
941,4105
999,820
1002,4107
1147,4108
1148,484
1157,4110
1196,4111
1210,4112
1240,4113
1241,676
1242,4115
1254,4116
1255,224
1280,4118
1338,365
1414,4120
1542,4121
1578,4122
1640,4123
1643,4124
1701,4125
1788,4126
1812,4127
1832,4128
1848,4129
1852,4130
1891,1302
2148,4132
2345,4133
2451,2195
2479,4135
2480,4136
2481,4137
2487,1040
2490,442
2491,4140
2494,4141
2495,4142
2496,514
2500,4144
2521,4145
2527,4146
2538,4147
2542,4148
2550,4149
2552,4150
2557,4151
2558,4152
2582,4153
2596,4154
2600,4155
2624,4156
2628,4157
1487,3541
186,4159
474,1320
73,4161
3003,4162
175,4163
2740,612
2894,669
638,407
2889,4167
2647,1216
321,4169
328,4170
393,195
1139,4172
1140,4173
1141,4174
1143,4175
1200,4176
1847,4177
1987,1307
2015,778
2741,72
2743,4181
2744,121
2745,410
2747,4184
2749,4185
2752,1360
2758,539
2763,1207
2771,4189
2785,998
2788,4191
2806,4192
2807,4193
2808,4194
2815,411
2934,1255
3057,1114
3216,4198
3217,4199
796,4200
1142,4201
1481,4202
1792,4203
2085,1240
2779,4205
2770,257
39,842
46,4208
191,4209
255,123
277,4211
278,674
280,4213
281,951
340,4215
481,4216
486,355
548,1327
633,4219
667,4220
1540,4221
1829,4222
1904,2139
2394,4224
2511,4225
2612,4226
2626,4227
2634,4228
2875,4229
253,4230
92,4231
93,4232
94,4233
96,4234
97,4235
99,4236
395,4237
440,4238
847,4239
2050,4240
2051,4241
2053,4242
908,4243
176,4244
196,4245
326,1331
683,4247
701,955
1310,4249
1468,506
2359,1156
1030,4252
1031,135
1032,4254
1033,4255
1036,4256
3110,4257
195,4258
206,4259
452,4260
465,4261
933,171
961,4263
1039,118
1138,4265
1305,1268
2282,4267
2337,4268
2506,4269
2507,4270
2830,4271
3204,4272
3132,4273
1708,4274
2158,4275
2664,4276
194,4277
248,4278
272,4279
319,4280
320,4281
455,4282
494,4283
513,4284
517,4285
684,4286
689,4287
162,4288
2094,4289
2095,1865
2620,666
2886,4292
83,4293
88,4294
89,4295
2539,4296
570,758
1102,187
1135,4299
1690,4300
1766,4301
1769,4302
1943,4303
2022,4304
2333,4305
2674,4306
2853,4307
2867,4308
2902,347
2903,754
2905,4311
2906,1736
2907,799
2955,4314
2957,4315
2958,4316
2967,4317
2969,4318
2972,4319
2973,896
2974,4321
2976,4322
2977,977
2979,949
2980,4325
2981,981
2982,1018
2983,4328
2986,964
3005,4330
3007,4331
3023,4332
3031,4333
3065,4334
3070,4335
3072,1730
3082,4337
3087,4338
3089,4339
3145,4340
3147,1317
3148,4342
3149,4343
44,4344
475,4345
2759,4346
2443,1322
1803,4348
1804,4349
1805,4350
2470,4351
133,4352
2386,477
3048,200
3093,4355
3108,4356
3160,4357
312,4358
43,4359
158,4360
166,4361
279,12
688,4363
781,4364
826,4365
878,4366
736,843
40,35
45,96
55,141
57,49
2045,4372
236,4373
317,4374
324,4375
144,1313
227,4377
239,4378
240,4379
350,4380
429,4381
612,2239
673,237
965,4384
966,4385
967,4386
987,600
1293,1007
1489,4389
1502,4390
2298,4391
2469,1295
1607,2409
1609,2491
157,4395
159,4396
172,4397
181,4398
183,4399
257,4400
825,4401
867,4402
2068,4403
2078,4404
2071,4405
2325,4406
856,146
1115,4408
2505,1799
2746,1002
2748,1337
2750,4412
3159,4413
115,4414
769,4247
2923,4416
986,4417
116,4418
510,671
1740,4420
1908,4421
1918,4422
2375,4423
2461,4424
2709,4425
2781,4426
2877,4427
2960,195
1632,4429
1633,4430
1634,4431
1635,4432
2276,4433
2277,4434
2280,4435
1884,4436
1917,4437
1146,4438
1332,4439
2258,4440
2610,1037
1429,295
1677,4443
2084,628
2730,4445
2827,4446
2883,4447
2884,609
2904,4449
3151,4450
3164,4451
3176,1227
3225,4453
1301,635
1651,736
1914,4456
2147,4457
2589,4458
2678,247
2726,215
2728,4461
2733,657
2767,245
2773,1658
2823,455
2843,215
2845,4467
2846,495
981,4469
1403,4470
1425,4471
1511,4385
1620,4473
1626,4474
1886,4475
1931,4476
2231,4477
2232,4478
2233,4479
2234,4480
2347,4481
2354,4482
2475,4483
2594,4484
1755,4485
476,4486
2172,4487
2661,4488
2959,842
2966,4490
2968,4491
2987,4492
3016,4493
3017,1242
3064,4495
3127,4496
71,4497
77,4498
91,4499
169,4500
177,4501
200,4502
219,4503
220,1354
222,4505
223,4506
224,4507
246,4508
247,1365
392,4510
647,1281
665,4512
716,4513
776,390
779,4515
828,4516
829,4517
858,338
887,4519
888,259
890,4521
892,4522
910,4523
918,356
993,4525
995,4526
1104,4527
1108,320
1236,4529
1237,4530
1398,4531
1590,4532
1752,1304
1994,4534
2273,402
2464,4536
2466,824
1344,4538
1761,4539
2579,4540
2737,4541
2794,4542
2895,1805
20,4544
2115,4545
1491,4546
1417,4547
2804,4548
1173,1338
2514,1671
2515,1828
66,4552
147,4553
149,4554
150,4555
151,4556
292,4557
844,4558
289,4559
1192,4560
1333,2283
1381,1213
1400,1247
2141,4564
2243,4565
761,4566
768,4567
772,4568
773,4569
775,4570
1482,483
1547,486
1679,4573
1746,632
1748,548
1750,4576
1751,4577
2186,4578
2530,4579
2531,4580
2532,4581
2533,1023
2534,4583
2535,4584
2536,4585
2537,4586
2593,4587
2632,4588
1864,4589
1043,1030
1066,1032
831,4592
832,4593
833,4594
834,4595
835,4596
837,4597
838,4598
839,4599
840,4600
1656,4601
3182,4602
193,1843
1256,4604
1257,4605
1258,2111
1317,4607
1325,4608
1384,4609
1404,1343
1405,4611
1406,2230
1407,4613
1408,4614
1409,4615
1411,1035
1412,4617
1413,4618
1443,4619
1446,4620
1447,4621
1450,465
1589,4623
1593,4624
1594,4625
1595,4626
1597,4627
1598,4628
1668,4629
1681,4630
1683,4631
1700,4632
1783,4633
1784,2225
1786,4635
1866,4636
1874,4637
1875,4638
1895,4639
2450,4640
2452,4641
2454,4642
2456,4643
2560,4644
2627,268
1166,4646
1380,4647
1513,4648
1941,120
2611,4650
1889,4651
3156,4652
2909,583
3157,4654
2143,4655
480,4656
904,45
1476,4658
1582,4659
1584,1231
1867,4661
2908,955
2915,4663
2916,819
2917,4665
2921,4666
2922,4667
2988,4668
3006,965
3008,4670
3010,1348
3012,4672
3013,1009
3014,4674
3015,4675
3018,1067
3019,4677
3020,4678
3024,4679
3027,4680
3029,1318
3030,912
3036,969
3037,4684
3038,4685
3039,404
3058,4687
3059,4688
3060,4689
3066,4690
3067,4691
3068,4692
3098,4693
3099,1373
3100,4695
3101,863
3102,4697
3103,865
3131,406
3162,4700
1390,4701
2805,4702
872,4703
1424,4704
674,4705
676,4706
945,1150
1684,4708
1830,4709
2510,4710
2584,4711
2623,4712
2543,1352
78,4714
80,4715
81,4716
82,4717
171,4718
173,4719
174,4720
192,4721
197,4722
242,4723
258,4724
259,4725
329,4726
364,4727
387,4728
407,4729
414,366
415,4731
416,4732
417,4733
419,4734
420,4735
421,4736
648,4737
842,4738
875,4739
1111,4740
1541,4741
2274,4742
14,101
17,2
53,4745
54,1244
60,27
129,114
131,78
167,140
168,380
221,150
264,110
290,4754
291,4755
347,53
356,77
427,144
726,162
1134,4760
619,4761
12,4762
2441,4763
3191,4764
3205,4765
528,4766
1339,1182
1346,4768
1729,767
1807,4770
2399,4771
3166,4772
1286,451
1800,328
2161,682
2468,278
2471,4777
3165,4778
1469,4779
2710,4780
2822,4781
2860,4782
2882,4783
322,1358
554,4785
695,4786
749,4787
750,4788
2264,4789
922,4790
1197,4791
3106,4792
1717,4793
799,4794
1164,4795
1165,4796
1167,4797
1169,1617
1170,1627
1171,1825
1202,4801
1203,4802
1204,4803
1319,4804
1524,4805
2059,147
2060,1642
2061,4808
2062,4809
2063,1791
2064,4811
2065,4812
2066,4813
2086,1239
2087,4815
2093,4816
2111,4817
2561,4818
2564,4819
2583,1361
801,4821
2646,565
1058,4823
1060,4824
1061,4825
2944,1232
2,695
1493,4828
1495,4829
1498,4830
1581,4831
1660,4832
1662,4833
1687,4834
2203,4835
2865,4836
3109,4837
1799,250
1431,4839
1441,4840
1442,4841
2403,4842
2404,1363
1089,2246
380,4845
2432,4846
1723,4847
2423,4848
1452,4849
1454,4850
1467,4851
634,4852
643,4853
1499,1225
2307,4855
295,4856
424,4857
718,521
719,4859
217,4860
2376,4861
2157,1709
1350,4863
1351,4864
1353,4865
1418,4866
1420,4867
1702,4868
1905,4869
2370,4870
2458,4871
2687,247
2688,4873
2689,4874
2690,4875
2692,4876
2696,4877
2697,4878
2698,4879
2699,4880
2717,4881
2818,4882
2838,4883
2866,4884
2881,4885
893,4886
1226,4887
2437,1368
607,4889
2670,4890
2383,4891
682,4892
758,1086
1195,2053
754,487
3121,4896
3175,476
1512,4898
2196,4899
507,4900
24,2267
26,4902
613,4903
650,4904
456,4905
458,4906
459,4907
468,4908
3187,4909
3189,1372
2498,4911
2577,1700
651,4913
652,4914
1698,4915
1797,4916
759,4917
763,434
764,4919
1801,499
1802,4921
2898,508
2919,776
3001,4924
2732,227
67,4926
125,4927
126,4928
201,1034
204,4930
232,4931
354,4932
397,4933
399,4934
404,4935
405,4935
408,4937
2614,4938
2615,4939
2918,809
3097,4941
0,1147
8,4943
19,724
47,4945
112,4946
118,4947
121,4948
123,4949
160,4950
161,4951
163,4952
353,4953
357,4954
358,4955
473,1321
488,309
976,1226
977,1259
1153,4960
1262,4961
2775,4962
2409,4963
34,4964
76,4965
109,4966
127,4967
134,4968
154,4969
155,4970
187,4971
205,4972
207,4973
209,571
210,4975
214,4976
215,4977
218,4978
225,4979
228,4980
241,4981
243,4982
244,4983
251,4984
256,4985
260,4986
265,4987
266,4988
269,4989
270,4990
274,4991
276,4992
285,4993
293,4994
294,4995
298,4996
300,67
301,4998
302,4999
310,5000
311,5001
313,5002
315,5003
318,5004
325,5005
331,5006
333,5007
334,5008
335,5009
336,5010
339,89
352,5012
355,5013
359,5014
360,5015
361,5016
362,5017
363,170
365,4687
367,5020
369,5021
370,5022
371,5023
372,5024
373,5025
374,5026
375,5027
378,5028
379,159
381,5030
382,5031
388,5032
389,5033
398,5034
400,2186
401,5036
403,5037
406,5038
410,5039
411,5040
412,5041
413,5042
418,5043
425,5044
428,151
431,5046
435,5047
436,5048
437,5049
438,5050
439,5051
441,5052
442,5053
445,142
446,5055
448,5056
460,5057
461,5058
463,5059
464,5060
482,5061
484,5062
485,1021
487,5064
489,5065
490,5066
491,5067
492,5068
495,5069
496,5070
497,1442
499,5072
501,5073
504,5074
505,5075
509,5076
511,5077
516,5078
521,5079
522,5080
525,5081
539,5082
540,5083
541,5084
549,5085
555,5086
556,5087
557,5088
558,5089
559,5090
560,5091
561,5092
562,5093
563,5094
565,5095
566,5096
568,5097
569,5098
574,5099
577,5100
581,5101
582,5102
583,5103
584,5104
586,5105
587,5106
588,5107
590,5108
