skill_1_id,skill_2_id
2103,559
2359,559
26,595
27,595
34,595
35,595
36,595
43,595
368,595
369,595
423,595
486,595
285,595
617,595
651,595
935,595
948,595
1062,595
1097,595
1234,595
1655,595
2091,595
2223,595
2289,595
2317,595
178,626
374,626
930,626
1052,626
1228,626
1496,626
1972,626
630,637
1142,2387
1257,2387
1530,2387
1704,2387
1976,2387
2347,2387
201,674
217,674
391,674
598,674
666,674
669,674
670,674
671,674
672,674
724,674
739,674
743,674
773,674
826,674
978,674
1054,674
1081,674
1100,674
1176,674
1189,674
1256,674
1268,674
1329,674
1383,674
1444,674
1474,674
1681,674
1766,674
1767,674
1825,674
2011,674
2211,674
2332,674
248,685
421,685
696,685
692,685
1544,685
1697,685
2157,685
464,688
689,688
1082,688
1310,688
696,697
736,740
749,747
830,747
23,822
2128,845
2132,845
297,892
745,892
998,892
1660,892
1829,892
453,970
588,970
1316,970
1504,970
1505,970
1549,970
1642,970
1663,970
2267,970
464,1053
729,1053
753,1053
802,1053
1231,1053
1270,1053
1631,1053
1720,1053
1795,1053
1845,1053
1909,1053
1950,1053
2117,1053
1592,1193
89,1209
117,1209
221,1209
333,1209
360,1209
392,1209
409,1209
600,1209
604,1209
624,1209
768,1209
774,1209
840,1209
894,1209
990,1209
1179,1209
1197,1209
1208,1209
1389,1209
1475,1209
1569,1209
1644,1209
1653,1209
1654,1209
1658,1209
1698,1209
1758,1209
1963,1209
2012,1209
2061,1209
2058,1209
2106,1209
2134,1209
2355,1209
2356,1209
581,1253
21,1267
268,1267
822,1267
1280,1267
1540,1267
1565,1267
1573,1267
1725,1267
1737,1267
2001,1267
1745,1267
5,1280
173,1280
246,1280
282,1280
465,1280
472,1280
480,1280
486,1280
285,1280
522,1280
554,1280
614,1280
707,1280
948,1280
1373,1280
1587,1280
1623,1280
1737,1280
1911,1280
1935,1280
1938,1280
1937,1280
2002,1280
2092,1280
2309,1280
2322,1280
2352,1280
1279,1280
1282,1280
2150,1280
1797,1282
1792,1282
68,1286
224,1286
300,1286
304,1286
401,1286
477,1286
498,1286
695,1286
841,1286
1287,1286
1323,1286
1324,1286
1423,1286
1671,1286
2120,1286
2296,1286
2331,1286
358,1290
626,1290
874,1290
934,1290
1291,1290
1497,1290
403,1291
1376,1291
1740,1291
1973,1291
24,1307
41,1307
163,1307
1270,1307
1277,1307
1438,1307
2065,1307
2185,1307
2256,1307
384,1313
371,1357
1364,1357
1356,1362
1357,1362
1359,1362
1360,1362
1363,1362
1365,1362
305,1469
319,1469
278,1469
390,1469
1506,1469
648,1471
1750,1471
1879,1471
1812,1492
1813,1492
1593,1594
43,1645
752,1645
762,1645
1228,1645
1646,1645
1647,1645
1648,1645
1649,1645
1650,1645
1652,1645
1685,1645
2006,1645
143,1664
325,1664
445,1664
478,1664
687,1664
984,1664
1381,1664
1493,1664
1547,1664
1657,1664
1802,1664
1842,1664
2078,1664
2186,1664
70,1670
245,1670
440,1670
479,1670
575,1670
746,1670
839,1670
1233,1670
1717,1670
1830,1670
1853,1670
2242,1670
321,1684
393,1684
874,1684
899,1684
1038,1684
1681,1684
1683,1684
1753,1684
1765,1684
2302,1684
1164,1703
1348,1703
1773,1703
0,1730
28,1730
7,1730
139,1730
172,1730
271,1730
273,1730
275,1730
335,1730
283,1730
366,1730
379,1730
514,1730
584,1730
653,1730
683,1730
754,1730
796,1730
852,1730
910,1730
944,1730
965,1730
1125,1730
1135,1730
1184,1730
1246,1730
1519,1730
1607,1730
1635,1730
1577,1730
1582,1730
1731,1730
1732,1730
1739,1730
1783,1730
1882,1730
1890,1730
1917,1730
1921,1730
1930,1730
1993,1730
1900,1730
2126,1730
2143,1730
2153,1730
2263,1730
2254,1730
2284,1730
1745,1742
1090,1742
1748,1742
1744,1742
1826,1742
2321,1742
1743,1742
120,1761
199,1761
228,1761
334,1761
361,1761
503,1761
602,1761
679,1761
775,1761
781,1761
842,1761
969,1761
1003,1761
1057,1761
1415,1761
1477,1761
1639,1761
1762,1761
1763,1761
1764,1761
1964,1761
55,1777
374,1777
897,1777
1291,1777
1298,1777
1497,1777
2199,1777
1278,1854
1677,1859
269,1911
270,1911
336,1911
365,1911
508,1911
610,1911
680,1911
714,1911
1190,1911
1443,1911
1640,1911
1723,1911
1773,1911
1995,1911
2000,1911
220,1926
404,1926
405,1926
410,1926
413,1926
414,1926
1498,1926
2131,1926
487,2013
585,2013
1888,2013
2124,2013
2243,2013
30,2020
1677,2020
1727,2020
59,2023
81,2023
111,2023
357,2023
448,2023
573,2023
595,2023
646,2023
1049,2023
2390,2023
1179,2023
1378,2023
1948,2023
2030,2023
2171,2023
2317,2023
2318,2023
60,2025
424,2025
432,2025
847,2025
1001,2025
1167,2025
1181,2025
1672,2025
1722,2025
1734,2025
1735,2025
1843,2025
1861,2025
2159,2025
2246,2025
141,2048
142,2048
2046,2048
893,2051
1656,2051
1849,2051
509,2116
152,2184
403,2184
406,2184
1800,2184
596,2282
963,2282
1338,2282
1561,2282
1787,2282
2298,2282
2403,2282
2358,2282
11,1288
22,23
25,23
31,30
31,935
33,595
34,30
34,935
35,30
35,935
35,2317
36,30
36,935
36,2317
45,1722
47,1725
54,52
56,897
57,1497
58,2199
76,1497
80,1316
93,23
113,2318
123,844
129,1497
130,897
136,1727
137,1734
149,696
153,736
156,614
183,1727
198,998
200,1874
202,1737
203,1179
206,1179
208,23
219,1660
237,614
237,2001
175,1672
251,1737
253,1735
255,1179
260,736
296,1316
312,1428
315,998
324,1295
328,1672
330,23
332,1660
334,120
354,1660
359,1874
363,23
372,897
373,1497
386,120
387,55
407,671
411,1497
417,414
449,1735
455,1298
456,120
459,614
459,2001
460,2318
466,897
475,935
482,120
484,1672
488,998
496,1288
501,998
505,51
508,736
511,1874
562,208
573,2318
517,1672
591,1316
594,2084
599,998
603,1874
605,604
607,897
608,2199
615,614
615,2001
616,614
616,2001
622,897
625,897
646,208
646,2355
662,1179
668,671
669,998
676,1735
679,120
682,1179
699,1497
722,1316
727,1737
731,1179
735,23
735,736
742,374
745,1660
751,1874
660,696
776,1874
780,671
793,374
798,1737
801,430
812,978
813,998
815,55
831,994
835,1295
842,120
856,935
857,1179
863,1734
864,51
876,1316
884,55
887,2199
896,1497
898,1660
899,998
901,1179
905,2318
907,2318
906,2318
908,1660
918,1727
920,1727
923,1727
924,1727
936,2318
941,978
945,1179
946,1316
957,1179
958,1977
966,1179
967,998
973,1722
974,120
975,51
986,1179
989,998
1006,994
1007,1660
1020,1672
1041,430
1041,1977
1047,1316
1051,1179
1056,120
1059,2084
1093,430
1096,595
1099,1316
1101,1765
1117,1179
1119,978
1121,1179
1124,1179
1138,1179
1135,2318
1140,1179
1123,1727
1153,1179
1166,23
1169,1179
1178,1660
1180,600
1182,1428
1194,120
1220,1672
1226,1765
1252,1428
2396,1672
1259,1179
1261,1179
1262,1179
1269,1179
1274,1179
1276,52
1284,998
1291,1298
1244,696
1308,1295
1309,1295
1312,120
1325,1722
1326,1660
1331,1672
1336,23
1340,1727
1358,998
1361,120
1366,1179
1376,1298
1378,208
1409,696
1426,1428
1435,1428
1441,208
1471,614
1471,2001
1476,1316
1497,1288
1498,414
1499,23
1510,430
1512,1731
1512,1734
1520,120
1521,1660
1522,1179
1523,51
1538,1737
1542,1316
1545,430
1550,736
1555,736
1562,55
1588,1660
1590,1672
1601,1600
1606,1295
1619,120
1620,1316
1621,1316
1627,736
1628,1316
1632,1737
1643,1316
1665,1316
1680,1179
1682,899
1682,998
1683,120
1688,55
1693,998
1694,1179
1699,2132
1715,1713
1721,1722
1724,1725
1726,1725
1729,1725
1738,1737
1740,1298
1749,2132
1752,595
1756,696
1757,1316
1760,120
1763,120
1768,1765
1772,1765
1786,1725
1793,1737
1794,1737
1798,208
1799,208
1799,1854
1805,1428
1814,1316
1853,1725
1855,595
1856,2318
1860,23
1869,55
1871,1737
1885,1734
1889,1179
1912,736
1912,1727
1891,736
1920,1737
1922,120
1897,1725
1936,614
1936,2001
1936,2318
1962,1428
1970,51
1973,1298
1978,844
1983,696
1986,595
1989,1727
1998,998
2003,614
2003,2001
2010,391
2033,1660
2042,1735
2049,1179
2052,419
2056,1977
2057,419
2064,120
1900,23
2074,1735
2076,208
2082,1428
2093,998
2100,1734
2113,1672
2129,1672
2132,1298
2140,120
2148,1179
2151,1737
2152,1737
2156,2355
2160,1179
2171,2318
2179,1977
2189,998
2196,1727
2202,998
2203,1316
2207,120
2209,1497
2215,1727
2220,1179
2241,998
2244,1179
2245,1316
2247,1725
2252,595
2226,595
2263,696
2264,2318
2270,1179
2284,23
2309,614
2309,2001
2317,2318
2333,1179
2334,1672
2336,595
2352,2318
2357,1179
2367,1179
2375,1179
2376,1179
2379,1727
2384,1727
1747,1745
1746,1745
1091,1090
1091,1188
29,129
38,1854
48,45
88,253
159,1545
229,1601
291,253
276,253
293,76
329,973
331,1471
331,2355
280,1721
281,1721
398,76
506,607
289,449
574,129
640,129
673,668
702,2355
795,45
800,2003
821,253
855,129
903,2156
905,449
869,449
927,253
958,1545
997,80
1008,1006
1079,2003
1083,129
1086,676
1092,1854
1102,1101
1033,1721
1034,973
1035,973
1036,973
1037,1325
1144,2156
1192,45
1199,449
1216,2003
1260,253
1289,668
1301,253
1317,2003
1319,449
1332,1340
1336,1340
1343,1340
1344,1340
1348,1340
1352,1340
1407,129
1425,253
1436,129
1471,1854
1500,1498
1501,1498
1503,1498
1543,1545
1575,1854
1686,466
1690,466
1815,253
1821,45
1823,45
1809,449
1853,2355
1854,2355
1866,607
1926,1498
1931,45
1935,2156
2040,1854
1898,1325
2088,1715
2107,2355
2110,129
2111,449
2154,253
2154,449
2155,2355
2156,2156
2176,676
2188,2003
2221,2003
2287,253
2294,253
2294,449
2348,676
2351,2156
2369,1601
2374,2156
1484,1091
2372,1746
5,2249
10,1077
44,982
6,1730
62,1077
62,1673
63,543
67,1077
67,1673
69,1585
69,1783
73,1832
74,1832
86,939
86,1347
87,1253
98,95
98,1125
99,95
99,1272
100,1481
105,95
106,351
106,2095
114,1948
109,1673
2385,1220
2385,1585
128,554
131,548
133,1253
133,2115
138,1730
144,430
150,784
151,133
154,434
158,1429
161,1429
164,430
165,2193
166,2193
167,2193
171,543
171,1253
179,1429
180,2115
181,352
182,308
184,2235
174,1730
186,293
189,937
190,191
191,1059
194,191
195,1206
205,1832
210,1253
211,2397
215,1832
230,2266
238,1673
239,2115
243,337
243,1673
262,542
293,1297
295,621
299,1481
302,2084
308,554
311,1435
323,2115
337,338
337,2032
338,425
341,565
342,1673
343,338
343,1673
344,338
345,1673
346,1077
351,207
352,2239
353,352
356,1673
367,2173
370,565
375,1730
376,425
377,425
402,2173
416,1002
418,428
428,425
430,425
434,1429
435,1255
437,1070
439,2173
441,434
442,425
443,442
2386,1585
2386,1783
446,937
467,430
467,581
468,467
474,2173
476,1832
481,1481
485,1673
489,1077
490,1253
497,1948
499,1077
507,1347
289,2266
290,2266
515,554
515,1135
520,1674
521,262
521,554
521,2295
525,555
529,542
535,1070
538,555
543,543
546,542
551,425
554,542
554,546
555,542
565,559
565,1070
558,543
558,1253
571,554
576,1070
578,2115
579,784
581,133
582,430
582,581
583,1832
587,352
589,428
590,293
611,897
613,1070
619,1070
620,1077
621,2239
630,442
639,2084
641,982
644,1481
645,565
646,2025
652,337
655,554
664,1828
665,1087
675,1352
691,959
713,428
658,1077
723,959
726,1673
733,2115
734,1070
737,1585
737,1783
755,1832
769,1077
777,1255
778,352
784,2191
785,594
786,2192
794,529
797,1059
799,430
803,621
806,430
809,543
811,1828
825,546
832,2025
834,59
838,1673
846,1948
849,1336
849,1352
850,1336
851,1730
858,1059
860,1077
865,554
865,1135
878,1828
866,1673
885,1206
888,1832
889,133
891,1070
897,430
2388,554
2388,1807
905,2266
870,2266
911,1077
913,910
915,1673
917,1077
919,337
922,543
925,337
926,293
927,275
927,1125
927,1585
928,434
929,2192
932,1481
933,565
934,626
937,2099
939,425
940,939
942,1077
943,1077
943,1673
952,99
953,99
953,634
954,99
954,1272
955,99
956,99
959,425
960,959
962,1948
972,554
976,1673
977,1673
980,937
982,352
985,554
993,1220
993,2396
993,1585
947,337
1002,425
1009,1077
1013,1059
1014,337
1014,1077
1014,1673
1018,565
2391,1077
1039,939
1040,939
1043,430
1045,430
1048,554
1050,621
1058,1059
1060,933
1061,933
1066,1070
1068,1948
1069,1070
1070,434
1077,338
1078,1673
1084,959
1087,2020
1094,1002
1095,1435
1113,2027
1114,858
1115,1948
1122,1125
1122,1585
1139,1673
1145,1077
1146,1730
1147,543
1147,1146
1147,1783
1147,1807
1148,1783
1148,2020
1149,1783
1149,2020
2393,352
2392,2115
1157,1077
1160,1481
1161,565
1171,1730
1173,639
1186,2197
1187,2197
1195,2173
2394,1077
2395,1077
1201,308
1202,55
1204,621
1206,1832
1206,2115
1219,1077
1221,1730
1232,1832
1232,2115
1235,1828
1239,543
1240,1077
1255,1429
1272,207
1275,1841
1293,1297
1244,1296
1244,2020
1299,554
1299,1783
1301,1125
1301,1585
1303,352
1304,785
1305,785
1306,785
1318,1673
1319,2266
1333,1077
1333,1673
1340,2020
1341,337
1342,337
1346,554
1347,1340
1354,2027
1367,1673
1369,1077
1371,939
1247,543
1248,543
1248,1253
1384,645
1385,1384
1386,1384
1387,1384
1390,430
1393,2192
1250,565
1396,161
1398,565
1399,1253
1404,133
1405,1070
1408,442
1410,442
1413,293
1416,1841
2397,1429
1440,2115
1422,2173
1427,158
1429,132
1429,425
1429,1209
1431,1429
1431,1783
1435,1429
1445,1087
1448,1077
1448,1673
1450,425
1454,1450
1455,1450
1460,1450
1461,1450
1463,1450
1464,1948
1465,1450
1473,1255
1479,1077
1480,1077
1482,1730
1483,430
1485,621
1487,1832
1488,639
1481,565
1491,0
1491,1585
1495,548
1495,1783
1507,1481
1516,565
1517,2025
1518,1730
1527,2173
1531,1077
1532,1077
2398,1673
1533,1673
1534,1077
1536,2027
1543,158
1543,430
1550,1516
1550,1841
1552,337
1552,1077
1552,1673
1554,1087
1556,1481
1556,1550
1560,1077
1558,1077
1563,352
1564,1206
1568,1077
1571,1673
1576,1077
1584,2197
1585,2031
1586,1352
1591,548
1591,1783
1596,442
1597,858
1603,2173
1604,2173
1605,150
1625,543
1629,2115
1634,959
1666,308
2399,1585
2399,1783
1668,1336
1673,338
1674,554
1674,1783
1676,858
1678,639
1679,1832
1692,2083
1696,1516
1696,1841
1702,434
1706,621
1707,959
1714,1059
1714,1713
1714,2083
1715,1059
1719,1070
1741,621
1754,59
1778,1087
1779,1087
1780,1585
1780,1783
1781,1585
1781,1783
1784,1673
1785,1837
1790,554
1803,543
1805,1435
1789,2266
1807,1730
1808,1807
1810,337
1811,1077
1816,2115
1822,543
1827,428
1828,133
1831,2115
1832,522
1833,2081
1835,1832
1837,1253
1841,565
1844,2115
1849,430
1850,939
1851,59
1858,133
1862,2264
1864,1161
1868,1673
1873,430
1881,1087
1883,1882
1884,1585
1884,1882
1886,1255
1908,1077
1912,337
1914,2084
1915,2083
1892,1673
1893,543
1894,2020
1894,2084
1918,1673
1919,554
1933,554
1933,1783
1948,425
1954,59
1955,133
1956,133
1960,2173
1965,161
1966,2180
1967,2173
1968,59
1974,1730
1975,467
1979,1206
1982,1730
1985,554
1988,639
1992,1730
1994,1352
1996,1002
1999,1070
2019,1077
2020,2025
2032,338
2027,425
2028,2031
2031,1074
2031,2025
2035,939
2041,2264
2043,2264
2047,467
2054,784
2057,158
2059,158
2060,158
2062,434
1899,543
1899,2084
2068,1087
1900,1841
1900,2101
2070,182
2072,543
2072,2084
2073,1837
2079,2083
2081,1293
2081,2084
2083,1059
2086,2173
2089,1429
2099,1253
2101,1730
2104,1059
2112,2266
2114,2115
2115,1253
2119,2115
2127,1841
2135,434
2142,959
2402,621
2145,554
2147,1481
2161,1347
2162,1352
2163,1837
2165,543
2165,1253
2169,2173
2170,1730
2172,858
2173,1429
2174,1352
2175,2173
2180,2173
2181,161
2182,2173
2187,1807
2190,542
2191,2190
2192,2190
2193,2192
2197,1429
2204,1352
2210,581
2210,1429
2216,784
2217,543
2218,2397
2219,2173
2224,467
2227,1002
2229,639
2230,293
2235,375
2235,377
2235,1930
2238,2239
2239,1253
2258,59
2404,275
2404,1585
2260,2193
2264,2025
2266,2264
2268,959
2271,1087
2272,1435
2275,2027
2277,1077
2278,1077
2280,939
2291,1087
2292,1087
2293,1087
2295,1002
2299,1077
2300,1673
2301,1435
2305,1077
2307,1673
2330,1125
2330,1253
2349,2180
2350,2173
2353,337
2354,1070
2363,1087
2364,1077
2366,554
2360,1481
2377,1059
2378,1077
2381,337
522,79
412,425
424,425
436,425
817,425
1001,425
1228,425
1253,425
1283,425
1291,425
1296,425
1536,425
1593,425
1733,425
2105,425
2266,425
2318,425
2275,425
1930,425
1513,425
1804,425
79,542
532,542
535,542
539,542
559,542
1730,542
1294,1296
55,1297
862,1297
934,1297
1294,1297
1296,1297
1712,1297
2084,1297
496,425
630,425
897,1297
426,1948
1111,1074
1709,1074
2090,425
19,1804
32,79
64,559
77,79
78,79
8,1791
244,554
250,308
256,308
258,522
259,79
263,262
264,262
265,262
266,262
306,716
307,306
307,1010
308,1336
309,308
310,308
350,522
364,817
462,1804
463,308
473,537
523,522
524,1900
527,716
531,559
533,532
536,535
537,522
547,532
560,559
561,559
562,559
563,559
566,559
567,559
570,1591
580,1791
634,817
635,559
636,2004
643,1804
678,535
693,817
716,532
741,716
756,537
785,522
794,531
818,817
819,817
823,522
824,522
827,537
833,308
875,308
886,817
914,79
932,559
979,1804
987,554
950,547
1016,262
1128,535
1129,1804
1141,537
1143,817
1170,634
1230,537
1236,1336
1281,79
1334,262
1336,522
1349,1900
1370,532
1382,1804
1384,559
1416,1900
1417,1416
1418,1416
1419,1416
1441,522
1452,2004
1453,1452
1456,817
1467,934
1471,2013
1421,817
1511,537
1514,559
1525,634
1539,559
1551,262
1553,559
1557,1900
1566,308
1669,1336
1583,1900
1696,1900
1700,79
1701,537
1736,308
1791,522
1796,522
1839,535
1841,1840
1841,559
1852,522
1870,522
1876,522
1913,1804
1895,522
1896,2177
1951,522
2004,2013
2005,2004
2022,522
2050,106
2050,547
1900,1804
1902,1900
1903,1900
1904,1841
2080,537
2095,547
2096,547
2102,1804
2121,522
2136,522
2145,262
2146,547
2167,1900
2177,535
2195,537
2208,1900
2259,522
2269,716
2309,79
2322,535
2370,2005
631,559
632,631
544,535
1046,4
1249,4
1526,4
1863,4
1987,4
60,59
61,59
72,59
1817,59
1934,59
2039,59
2213,59
1254,59
1984,59
71,59
931,59
1637,59
96,95
97,95
100,95
101,95
103,95
104,95
106,95
107,95
108,95
378,113
715,113
1085,113
1110,113
1321,113
1449,113
1630,113
2158,113
627,131
877,131
1271,207
212,214
213,214
1708,214
272,271
657,271
871,271
1245,271
274,273
712,275
1337,275
240,298
286,298
287,298
288,298
1509,298
1,423
3,423
935,423
938,423
2066,423
1728,424
2026,436
236,491
491,496
493,496
700,496
720,496
964,496
1126,496
1127,496
1613,496
1769,496
1801,496
2290,496
12,548
549,548
550,548
556,548
606,548
1638,548
2066,548
82,573
177,573
526,573
872,573
1023,573
1155,573
1351,573
1848,573
1929,573
703,702
704,702
705,702
706,702
707,702
708,702
709,702
710,702
1285,702
1574,704
37,720
231,720
528,720
564,720
719,720
721,720
820,720
983,720
2262,720
2361,720
2361,790
1136,816
719,817
816,817
2233,817
1273,862
907,905
906,905
1391,935
1941,964
2250,999
999,1001
2248,1001
789,1010
949,1010
771,1125
1126,1125
1127,1125
1130,1125
1133,1125
1134,1125
1215,1222
1273,1228
534,1273
1515,1273
2257,1273
9,1272
787,1283
790,1283
1010,1283
1162,1283
1949,1283
1971,1283
2071,1283
1177,1291
1205,1294
702,1471
1220,1536
2396,1536
2231,1536
2334,1536
1610,1613
1611,1613
1612,1613
1614,1613
1615,1613
1616,1613
1618,1613
1943,1613
1945,1613
1578,1577
1579,1577
1580,1577
1581,1577
1641,1579
2373,1579
53,1730
1244,1730
1953,1730
2134,1730
2285,1730
2288,1730
1272,1733
1770,1769
1032,1783
1778,1783
1923,1783
1881,1807
1577,1930
642,2023
1894,2023
1931,2023
2032,2023
2024,2023
2029,2023
2310,2023
400,2025
433,2025
573,2025
782,2025
853,2025
859,2025
861,2025
1377,2025
2021,2025
113,2026
4,2029
95,2029
1175,2029
1258,2039
1546,2039
2036,2039
2037,2039
1132,1900
1330,1900
298,2105
1137,2105
13,2134
14,2134
274,2134
1133,2134
1580,2134
214,2214
2144,2231
2232,2231
2233,2231
2234,2231
2235,2231
2236,2231
2237,2231
1478,2237
2249,2248
2251,2250
1017,2266
1691,2266
1806,2266
2045,2266
2111,2266
2265,2266
1134,2275
1156,2275
1339,2275
1559,2275
1595,2275
2137,2275
2276,2275
2277,2275
2253,2284
2286,2284
867,2310
2311,2310
2312,2310
2313,2310
2314,2310
2315,2310
2317,2310
2319,2310
2320,2310
2325,2310
1010,2317
1857,2317
83,2319
1470,2090
1118,1470
2368,1470
303,2090
1022,2090
618,2090
1019,2090
995,2090
2034,1536
2228,1536
698,55
1300,55
11,55
1838,55
1412,74
467,134
810,134
1828,134
1154,134
191,196
192,196
193,196
194,196
327,326
1150,352
2055,352
516,352
134,581
1429,581
1486,621
447,639
1572,639
2077,1013
1490,1013
681,1013
1502,1202
1203,1202
1406,1206
1487,1206
1414,1206
1957,1209
2201,1237
1831,1253
808,1253
1011,1253
807,1253
1927,1253
1782,1253
2201,1253
155,1253
40,1253
301,1253
2166,1253
1429,1253
1816,1253
1624,1253
430,1253
1603,1428
1967,1428
1957,1429
1434,1429
1427,1429
1433,1429
1432,1429
1430,1429
2198,1429
1836,1429
2178,1603
1599,1603
1602,1603
1598,1603
194,1713
1716,1713
1969,1713
2087,1713
471,1715
1237,1730
1927,1783
1782,1783
2166,1783
1433,1783
1154,1783
1834,1831
1832,1831
1232,1831
1206,1831
327,1831
1865,1831
1174,1831
1564,1832
1959,1957
1958,1957
1961,1957
827,2084
1701,2084
2080,2084
1831,2084
621,2084
1013,2084
1488,2084
1227,2084
1442,2084
74,2084
196,2084
880,2087
326,2115
2118,2115
1152,2115
1185,2198
1782,2201
1819,2249
1042,430
1508,430
1044,430
461,1042
612,1041
1254,1253
2206,1253
110,2206
1120,2206
252,2206
2261,2206
1392,2206
277,110
572,252
912,2206
1024,912
1238,110
1689,1831
408,897
470,897
770,897
75,897
593,897
2205,897
450,75
854,897
1529,430
340,338
339,338
1528,338
2326,338
347,338
917,343
2365,343
1015,343
659,343
349,347
348,347
569,568
568,917
66,2326
2323,1450
2324,2323
1116,2323
2380,2323
1345,2323
649,2323
518,649
519,649
654,649
1224,1450
1458,1224
879,1224
909,1224
684,1224
1459,1224
1750,1450
102,1750
1942,1750
1012,1750
951,1012
469,1012
720,1012
2354,1450
1104,1450
2316,2354
249,2316
232,249
881,249
2328,249
169,233
197,233
234,233
247,233
916,233
316,233
355,233
388,233
1335,233
750,233
804,233
1302,233
1535,233
1570,233
1776,233
1910,233
1916,233
65,233
1990,233
2067,233
1905,233
2201,233
2225,233
2297,233
1439,233
2371,233
233,232
882,881
1394,882
451,882
873,882
389,882
1151,882
1667,882
1932,882
2164,882
2200,882
2306,882
2329,2328
647,2329
650,2329
868,2329
2389,2329
1168,2329
1355,2329
1907,2329
2401,2329
2,2316
168,2316
188,2316
292,2316
279,2316
701,2316
1105,2316
1218,2316
1241,2316
1242,2316
1446,2316
1447,2316
1589,2316
1788,2316
2400,2316
1991,2316
2405,2316
2308,113
2308,2316
2308,2323
2362,1465
452,1465
2108,1465
1172,338
921,1172
170,1172
16,15
17,15
18,15
690,15
1311,15
1451,15
1021,16
1196,18
1875,18
2168,18
94,114
1887,114
1946,114
1947,114
1940,114
1952,114
1397,145
146,145
1395,145
1675,145
1847,145
147,145
1089,145
185,145
148,145
1379,317
114,426
145,426
415,426
829,426
1115,426
2303,426
1818,427
113,436
235,317
492,496
494,496
495,496
1320,496
1818,496
2085,496
2094,317
317,496
1928,544
564,559
633,586
1388,597
1718,597
718,720
1775,720
2133,720
718,817
15,1068
114,1068
162,1068
422,1068
496,1068
510,1068
512,1068
513,1068
557,1068
638,1068
1072,1068
1075,1068
1108,1068
1374,1068
1464,1068
2303,1068
2315,1068
1073,1072
39,1075
176,1075
420,1075
429,1075
510,1075
586,1075
663,1075
783,1075
1163,1075
1165,1075
1229,1075
1263,1075
1626,1075
1651,1075
1877,1075
1928,1075
1901,1075
2327,1075
431,1263
1264,1263
1265,1263
1266,1263
1820,1263
2069,1263
789,1283
791,1283
792,1283
2304,1283
427,1292
1375,1374
1451,1464
788,1750
147,1750
1388,1755
1718,1755
609,1775
1705,1775
1872,1775
1774,1775
494,1818
495,1818
597,1818
961,1818
1755,1818
545,1948
1662,1948
2008,1948
