,Skill,Parent
0,691,825
1,964,825
2,1240,257
3,1240,748
4,29,80
5,76,80
6,77,80
7,78,80
8,86,80
9,263,80
10,398,80
11,410,80
12,431,80
13,432,80
14,444,80
15,505,80
16,569,80
17,726,80
18,778,80
19,785,80
20,1168,80
21,1170,80
22,13,146
23,149,146
24,155,146
25,395,146
26,437,146
27,491,146
28,589,146
29,684,146
30,726,146
31,734,146
32,898,146
33,36,257
34,90,257
35,223,257
36,225,257
37,232,257
38,236,257
39,252,257
40,255,257
41,265,257
42,323,257
43,328,257
44,370,257
45,376,257
46,743,257
47,915,257
48,1003,257
49,1106,257
50,1153,257
51,1155,257
52,1241,257
53,306,320
54,721,320
55,995,320
56,1188,320
57,349,342
58,845,342
59,22,432
60,26,432
61,75,432
62,124,432
63,128,432
64,178,432
65,185,432
66,189,432
67,254,432
68,403,432
69,405,432
70,433,432
71,435,432
72,619,432
73,626,432
74,677,432
75,733,432
76,739,432
77,753,432
78,780,432
79,789,432
80,847,432
81,980,432
82,1119,432
83,1155,432
84,1222,432
85,200,629
86,312,629
87,834,629
88,881,629
89,1117,629
90,1204,629
91,52,691
92,108,691
93,122,691
94,129,691
95,138,691
96,388,691
97,567,691
98,570,691
99,768,691
100,859,691
101,936,691
102,1019,691
103,1026,691
104,1334,691
105,507,707
106,625,707
107,744,707
108,77,748
109,370,748
110,1030,748
111,97,964
112,186,964
113,386,964
114,444,964
115,536,964
116,767,964
117,872,964
118,966,964
119,1168,964
120,1209,964
121,57,1144
122,92,1144
123,146,1144
124,214,1144
125,298,1144
126,346,1144
127,356,1144
128,395,1144
129,398,1144
130,445,1144
131,500,1144
132,528,1144
133,533,1144
134,542,1144
135,584,1144
136,621,1144
137,627,1144
138,642,1144
139,682,1144
140,686,1144
141,689,1144
142,698,1144
143,726,1144
144,758,1144
145,950,1144
146,970,1144
147,977,1144
148,1019,1144
149,1023,1144
150,1071,1144
151,1105,1144
152,1145,1144
153,1149,1144
154,1210,1144
155,1212,1144
156,0,1003
157,14,726
158,15,753
159,16,1003
160,21,22
161,21,753
162,23,950
163,26,128
164,27,26
165,28,29
166,32,1030
167,37,1155
168,41,739
169,53,29
170,54,255
171,56,698
172,58,57
173,59,57
174,5,1003
175,74,57
176,76,698
177,79,1019
178,81,29
179,83,57
180,84,189
181,85,86
182,85,189
183,94,1003
184,95,22
185,96,1168
186,97,1168
187,98,966
188,99,1241
189,101,90
190,103,753
191,104,1003
192,107,370
193,115,1019
194,117,395
195,123,395
196,126,1107
197,127,698
198,130,739
199,131,128
200,132,128
201,133,1019
202,134,234
203,140,403
204,144,86
205,155,726
206,156,1003
207,158,1003
208,160,1003
209,172,223
210,174,533
211,176,739
212,178,739
213,188,977
214,191,966
215,197,698
216,198,1019
217,199,1003
218,165,1003
219,210,743
220,212,698
221,213,1019
222,216,1003
223,217,780
224,220,370
225,220,1030
226,222,1003
227,224,758
228,228,395
229,229,698
230,230,977
231,231,155
232,233,232
233,234,232
234,238,739
235,239,744
236,239,1241
237,240,1107
238,241,1107
239,242,236
240,242,1241
241,245,698
242,246,1107
243,249,1107
244,250,77
245,250,1107
246,253,90
247,254,263
248,254,403
249,255,352
250,256,1155
251,257,263
252,258,225
253,259,90
254,260,1155
255,264,265
256,266,966
257,270,569
258,271,189
259,274,223
260,278,619
261,278,405
262,284,739
263,285,966
264,288,1149
265,292,225
266,293,739
267,294,92
268,296,57
269,297,1019
270,301,1204
271,303,1003
272,316,328
273,344,721
274,345,1003
275,346,1149
