skill_1_id,skill_2_id,skill_1_id,skill_2_id
1592,1901.0,,
2170,1901.0,,
2861,555.0,,
2861,1721.0,,
23,328.0,,
24,328.0,,
55,961.0,,
66,961.0,,
71,153.0,,
81,555.0,,
110,1592.0,,
119,2639.0,,
148,961.0,,
149,153.0,,
150,153.0,,
150,1721.0,,
151,153.0,,
161,153.0,,
166,2639.0,,
168,555.0,,
180,2170.0,,
242,1592.0,,
264,555.0,,
264,724.0,,
276,1592.0,,
278,961.0,,
283,961.0,,
284,1592.0,,
307,1592.0,,
328,2639.0,,
332,328.0,,
338,328.0,,
355,328.0,,
409,961.0,,
421,961.0,,
423,2170.0,,
432,961.0,,
451,1414.0,,
478,2639.0,,
507,555.0,,
509,555.0,,
523,555.0,,
527,555.0,,
546,555.0,,
549,961.0,,
552,555.0,,
571,153.0,,
579,555.0,,
673,2639.0,,
702,724.0,,
712,1414.0,,
731,555.0,,
742,555.0,,
774,2639.0,,
782,762.0,,
785,166.0,,
791,328.0,,
796,2639.0,,
827,555.0,,
827,1721.0,,
840,555.0,,
867,2170.0,,
873,1592.0,,
3110,328.0,,
893,328.0,,
893,2639.0,,
898,153.0,,
898,2639.0,,
910,961.0,,
914,961.0,,
924,961.0,,
925,153.0,,
959,153.0,,
961,153.0,,
962,961.0,,
964,961.0,,
981,328.0,,
991,153.0,,
991,2170.0,,
992,2639.0,,
1081,328.0,,
1112,2639.0,,
1124,153.0,,
1126,1623.0,,
1170,2639.0,,
1188,2639.0,,
1191,2170.0,,
1199,2639.0,,
1281,1592.0,,
1284,153.0,,
1285,1592.0,,
1308,2639.0,,
1321,328.0,,
1389,961.0,,
1391,2639.0,,
1400,1623.0,,
1403,961.0,,
1407,2639.0,,
1466,2639.0,,
1562,961.0,,
1571,2639.0,,
1575,328.0,,
1582,2639.0,,
1590,2639.0,,
1602,2639.0,,
1647,724.0,,
1665,153.0,,
1665,328.0,,
1665,2639.0,,
1684,961.0,,
1694,328.0,,
1707,961.0,,
1713,555.0,,
1715,1623.0,,
1733,961.0,,
1745,2639.0,,
1760,2170.0,,
1763,1592.0,,
1790,153.0,,
