,skill_id,skill
0,110,Applied Science
1,124,Arts
2,220,Business
3,370,Computer Science
4,465,Data Science
5,495,Decision Theory
6,619,Engineering
7,858,Humanities
8,913,Information Technology
9,992,Language Learning
10,1008,Life Science
11,1029,Logic
12,1081,Mathematics
13,1199,Natural Science
14,1398,Physical Science
15,1687,Social Science
16,1753,Statistics
17,1803,Systems Theory
18,1839,Theoretical Computer Science
19,46,Agronomy
20,106,Applied Linguistics
21,107,Applied Mathematics
22,108,Applied Physics
23,116,Architecture
24,380,Computing Technology
25,578,Education
26,593,Electronics
27,617,Energy Technology
28,637,Environmental Science
29,717,Forensic Science
30,827,Health Science
31,1057,Management
32,1130,Microtechnology
33,1138,Military Science
34,1721,Space Science
35,1723,Spatial Science
36,512,Design
37,15,Accountancy
38,224,Business Essentials
39,231,Business Strategy
40,575,Economics
41,630,Entrepreneurship
42,698,Finance
43,854,Human Resource Management
44,1000,Leadership
45,1066,Marketing
46,1312,Organizational Studies
47,1566,Retail
48,2003,eCommerce Platforms
49,222,Business Analytics
50,16,Accounting
51,1606,Sales
52,53,Algorithm
53,121,Artificial Intelligence
54,333,Communication
55,335,Communication and Security
56,343,Compiler
57,347,Complexity
58,365,Computer Architecture
59,368,Computer Graphics
60,386,Concurrent System
61,469,Data Structure
62,477,Database
63,539,Discrete Mathematics
64,545,Distributed System
65,1075,Mathematical Foundations
66,1337,Parallel System
67,1457,Programming Language
68,1619,Scienfitic Computing
69,1698,Software Development
70,1700,Software Engineering
71,1840,Theory of Computation
72,179,Big Data
73,451,Data Analysis
74,1050,Machine Learning
75,1441,Probability
76,509,Descriptive Decision Theory
77,1238,Normative Decision Theory
78,36,Aerospace Engineering
79,43,Agricultural Engineering
80,105,Applied Engineering
81,190,Bioengineering
82,194,Biological Engineering
83,263,Ceramic Engineering
84,272,Chemical Engineering
85,277,Civil Engineering
86,367,Computer Engineering
87,584,Electrical Engineering
88,586,Electromechanical Engineering
89,620,Engineering Physics
90,622,Engineering Technology
91,895,Industrial Engineering
92,906,Information Engineering
93,990,Language Engineering
94,1065,Marine Engineering
95,1071,Materials Engineering
96,1090,Mechanical Engineering
97,1133,Military Engineering
98,1143,Mining Engineering
99,1241,Nuclear Engineering
100,1420,Polymer Engineering
101,1637,Security Engineering
102,1801,Systems Engineering
103,592,Electronic and Electrical Engineering
104,293,Cloud Computing
105,457,Data Management
106,1221,Networking
107,1286,Operations
108,1635,Security
109,1779,Support
110,1695,Software Application
111,1220,Network and Information Security
112,76,Animal Health
113,164,Basic Science
114,188,Biochemistry
115,195,Biology
116,208,Botany
117,568,Ecology
118,825,Health Informatics
119,828,Healthcare Management
120,1107,Microbiology
121,1254,Nutrition
122,1362,Patient Care
123,1479,Psychology
124,1486,Public Health
125,1999,Zoology
126,719,Formal Logic
127,905,Informal Logic
128,1076,Mathematical Logic
129,1491,Pure Mathematics
130,131,Astronomy
131,273,Chemistry
132,564,Earth Science
133,763,Geology
134,1106,Meteorology
135,1270,Oceanography
136,1400,Physics
137,1785,Sustainability
138,82,Anthropology
139,315,Cognitive Science
140,438,Cultural Studies
141,503,Demography
142,517,Development Studies
143,638,Environmental Studies
144,710,Folkloristics
145,751,Gender and Sexuality Studies
146,760,Geography
147,769,Gerontology
148,847,History
149,897,Industrial Relations
150,908,Information Science
151,936,International Studies
152,997,Law
153,1002,Legal Management
154,1006,Library Science
155,1017,Linguistics
156,1095,Media Studies
157,1383,Philosophy
158,1405,Planning
159,1417,Political Science
160,1483,Public Administration
161,1554,Religious Studies
162,1618,Science and Technology Studies
163,1688,Social Work
164,1692,Sociology
165,1786,Sustainability Studies
166,1788,Sustainable Development
167,1435,Presenting
168,1930,Virtualization
169,18,Accounting and Finance
170,35,Aeronautical Engineering
171,129,Astronautical Engineering
172,44,Agricultural Science
173,45,Agriculture
174,77,Animal Husbandry
175,111,Aquaculture
176,711,Food Science
177,718,Forestry
178,850,Horticulture
179,1375,Permaculture
180,1247,Numerical Analysis
181,1346,Parsing
182,1631,Searching
183,1712,Sorting
184,83,Anthropology of Religion
185,84,Anthrozoology
186,104,Applied Anthropology
187,113,Archaeology
188,436,Cultural Anthropology
189,647,Ethnobiology
190,648,Ethnobotany
191,649,Ethnography
192,650,Ethnology
193,651,Ethnopoetics
194,656,Evolutionary Anthropology
195,663,Experimental Archaeology
196,844,Historical Archaeology
197,1015,Linguistic Anthropology
198,1096,Medical Anthropology
199,1396,Physical Anthropology
200,1477,Psychological Anthropology
201,1998,Zooarchaeology
202,362,Computational Science
203,1073,Mathematical Analysis
204,1079,Mathematical Physics
205,1080,Mathematical Programming
206,1287,Operations Research
207,1186,Nanotechnology
208,1243,Nuclear Technology
209,1293,Optics
210,115,Architectural Engineering
211,218,Building Science
212,142,Automated Reasoning
213,366,Computer Audition
214,373,Computer Vision
215,938,Interpretational AI
216,1190,Natural Language Processing
217,1579,Robotics
218,1663,Signal Processing
219,1693,Soft Computing
220,1744,Statistical AI
221,1793,Symbolic AI
222,1923,Virtual Intelligence
223,1928,Virtual Reality
224,434,Culinary Arts
225,1025,Literature
226,1372,Performing Arts
227,1931,Visual Arts
228,180,Big Data Analysis
229,197,Biomedical Engineering
230,198,Bionics
231,758,Genetic Engineering
232,1102,Metabolic Engineering
233,1222,Neural Engineering
234,1850,Tissue Engineering
235,1599,SQL
236,848,Hive
237,1518,R
238,1497,Python
239,1611,Scala
240,1041,MATLAB
241,1603,STATA
242,1598,SPSS
243,1593,SAS
244,460,Data Mapping
245,628,Entity Relationship Diagram
246,1970,Wireframes
247,181,Big Data Tool
248,1127,Microsoft Visio
249,40,Agile Business Analytics
250,1800,System Context Diagram
251,230,Business Process Modeling
252,342,Competitive Strategy
253,1151,Molecular Engineering
254,1447,Process Engineering
255,114,Architectonics
256,394,Construction Engineering
257,634,Environmental Engineering
258,768,Geotechnical Engineering
259,859,Hydro Engineering
260,1763,Structural Engineering
261,1867,Transportation Engineering
262,1892,Urban Engineering
263,254,Calendar
264,397,Contact Manager
265,559,E-mail
266,918,Instant Messenger
267,1906,VOIP
268,371,Computer Security
269,430,Cryptography
270,344,Compiler Optimization
271,345,Compiler Theory
272,722,Formal Semantic
273,939,Interpreter
274,1020,Linker
275,1026,Loader
276,1343,Parser
277,1876,Type Theory
278,200,Bison
279,1990,Yacc
280,354,Computational Complexity Theory
281,1182,NP Completeness
282,1283,Operating Systems
283,78,Animation
284,576,Editing
285,884,Image Processing
286,914,Information Visualization
287,1427,Post-Processing
288,1725,Special Effects
289,912,Information Systems
290,384,Concurrency
291,822,Hash Table
292,1024,List
293,1869,Tree
294,461,Data Mining
295,838,Hierachical Database
296,1048,MYSQL
297,1231,NoSQL
298,1256,Object Database
299,1547,Relational Database
300,1768,Structured Storage
301,1983,XML
302,1959,Web Design
303,797,Graphic Design
304,29,Adobe Illustrator
305,30,Adobe InDesign
306,31,Adobe Photoshop
307,555,Dreamweaver
308,904,Infographics
309,809,HTML
310,246,CSS
311,1392,Photo Editing
312,1877,Typography
313,1758,Storyboarding
314,1937,Visual Communication
315,1034,Logo Creation
316,532,Digital Printing
317,423,Creativity
318,37,Aesthetics
319,931,Interactive Media Design
320,321,Colour Sense
321,322,Colour Theory
322,22,Ad Design
323,21,Active Listening
324,157,Bag
325,327,Combinatorics
326,793,Graph
327,894,Induction
328,1245,Number Representation
329,1658,Set
330,541,Distributed Computing
331,1054,Magento
332,1436,PrestaShop
333,960,Joomla
334,1277,OpenCard
335,1972,WooCommerce
336,1662,Shopify
337,176,Behavioural Economics
338,189,Bioeconomics
339,339,Comparative Economics
340,514,Development Economics
341,567,Ecological Economics
342,570,Economic Geography
343,571,Economic History
344,572,Economic Methodology
345,573,Economic Sociology
346,616,Energy Economics
347,629,Entrepreneurial Economics
348,633,Environmental Economics
349,657,Evolutionary Economics
350,702,Financial Economics
351,835,Heterodox Economics
352,896,Industrial Organization
353,919,Institutional Economics
354,933,International Economics
355,985,Labour Economics
356,998,Law and Economics
357,1053,Macroeconomics
358,1058,Managerial Economics
359,1108,Microeconomics
360,1154,Monetary Economics
361,1205,Neoclassical Economics
362,1224,Neuroeconomics
363,1414,Political Economy
364,1484,Public Economics
365,1485,Public Finance
366,1533,Real Estate Economics
367,1690,Socioeconomics
368,1866,Transport Economics
369,1968,Welfare Economics
370,213,Broadcast Engineering
371,589,Electronic Engineering
372,1290,Optical Engineering
373,1429,Power Systems Engineering
374,1816,Telecommunications Engineering
375,403,Control Engineering
376,587,Electromechanics
377,920,Instrumentaion Engineering
378,1093,Mechatronics
379,626,Enterprise System
380,639,Environmental Technology
381,704,Fisheries Science
382,1791,Syllogistic Logic
383,1795,Symbolic Logic
384,257,Cartography
385,635,Environmental Geography
386,852,Human Geography
387,1397,Physical Geography
388,1536,Regional Geography
389,393,Conservation Medicine
390,505,Dentistry
391,1097,Medicine
392,1253,Nursing
393,1294,Optometry
394,1380,Pharmacology
395,1399,Physical Therapy
396,1918,Verterinary Medicine
397,621,Engineering Psychology
398,642,Ergonomics
399,682,Facilities Engineering
400,1031,Logistic Engineering
401,1059,Manufacturing Engineering
402,1370,Performance Engineering
403,1507,Quality Engineering
404,1553,Reliability Engineering
405,1605,Safety Engineering
406,1780,Support Engineering
407,1335,Paralegal Studies
408,81,Anthropolocial Linguistics
409,193,Biolinguistics
410,288,Clinical Linguistics
411,313,Cognitive Linguistics
412,340,Comparative Linguistics
413,357,Computational Linguistics
414,516,Development Linguistics
415,520,Dialectology
416,537,Discourse Analysis
417,652,Etymology
418,658,Evolutionary Linguistics
419,714,Forensic Linguistics
420,762,Geolinguistics
421,846,Historical Linguistics
422,988,Language
423,1005,Lexis
424,1016,Linguistic Typology
425,1159,Morphology
426,1225,Neurolinguistics
427,1314,Orthography
428,1382,Philology
429,1390,Phonetics
430,1391,Phonology
431,1395,Phraseology
432,1430,Pragmatics
433,1476,Psycholinguistics
434,1649,Semantics
435,1691,Sociolinguistics
436,1733,Speech and Language Pathology
