Id,Skill,DomainId
0,Account Receivable,2
1,Accounting,2
2,Accounting Software,2
3,Accounting Standards,2
4,Accounts Payable,2
5,Accuracy,2
6,Adaptability,2
7,Administration,2
8,Adminitrative Assistance,2
9,Advanced Google Search,2
10,Advertising,2
11,Advertising Management,2
12,Affliate Marketing,2
13,Agile Business Analytics,2
14,Agile Methodology,2
15,Airlines,2
16,Analysis,2
17,Analytical,2
18,Analytical Reasoning,2
19,Annual Report,2
20,Anti Money Laundering,2
21,Asana,2
22,Asset Management,2
23,Audio Production,2
24,Audit,2
25,Auditor's Report,2
26,Automated Marketing Software,2
27,B2B Marketing,2
28,Balance Sheet,2
29,Balanced Scorecard,2
30,Banking,2
31,Basecamp,2
32,Behavioural Segmentation,2
33,Benchmarking,2
34,Blogging,2
35,Bookkeeping,2
36,Brainstorming,2
37,Brand Management,2
38,Branding,2
39,Brandwatch,2
40,Broadcast Media,2
41,Budget,2
42,Budget Planning,2
43,Business Acumen,2
44,Business Administration,2
45,Business Analysis,2
46,Business Analytics,2
47,Business Consulting,2
48,Business Development,2
49,Business Essentials,2
50,Business Ethics,2
51,Business Judgment Rule,2
52,Business Management,2
53,Business Model,2
54,Business Operations,2
55,Business Plan,2
56,Business Process,2
57,Business Process Modelling,2
58,Business Research,2
59,Business Statistics,2
60,Business Storytelling,2
61,Business Strategy,2
62,Business Technology Management,2
63,Business Writing,2
64,Buyer Engagement,2
65,Buyer Research,2
66,Buyer-Responsive Selling,2
67,Buyer-Seller Agreement,2
68,Calendar,2
69,Campaign Optimization,2
70,Capacity Management,2
71,Capital Budgeting,2
72,Cash Conversion Cycle,2
73,Cash Flow Management,2
74,Cash-flow Statement,2
75,Casino,2
76,Change Management,2
77,Channel Marketing,2
78,Chart,2
79,Clear Communication,2
80,Client Relations,2
81,Closing,2
82,Closing Technique,2
83,CMS Tool,2
84,Cognos Analytics,2
85,Cold Calling,2
86,Collaboration,2
87,Commercial,2
88,Commercial Banking,2
89,Commercial Management,2
90,Communication,2
91,Communications Management,2
